SERIAL_NO,DEVICE_ID,PRODUCT_FAMILY,MODEL_NAME,PART_NUMBER,DEVICE_CAPACITY,COLOR,PURCHASE_SOURCE,ORDER_NUMBER,DATE_ADDED_TO_ORGANIZATION,DATE_REMOVED_FROM_ORGANIZATION,MDM_SERVER,DATE_ASSIGNED_TO_MDM_SERVER
FVFH76JGQ6LR,FVFH76JGQ6LR,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1307564),1016348573,2022-02-14T15:29:35Z,,Addigy,2024-03-05T08:04:46Z
FVFHH1XPQ6LR,FVFHH1XPQ6LR,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1307564),1016696293,2022-04-07T15:25:10Z,,Addigy,2024-03-05T08:04:46Z
FXJTXKXT43,FXJTXKXT43,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),1018328701,2023-01-06T03:44:31Z,,Addigy,2024-03-05T08:04:46Z
G0HWKWHXVV,G0HWKWHXVV,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),AAA0588341,2023-09-05T05:11:37Z,,Addigy,2024-03-05T08:04:46Z
GPW6JLXNQ7,GPW6JLXNQ7,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),AAA1167177,2023-12-05T04:33:44Z,,Addigy,2024-03-05T08:04:46Z
GWTJ4DC70Q,GWTJ4DC70Q,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),1017945070,2022-10-29T05:38:25Z,,Addigy,2024-03-05T08:04:46Z
H2WGH00LQ6P0,H2WGH00LQ6P0,Mac,Mac mini,Z12P,512GB,SILVER,Apple (1307564),1015326425,2021-09-29T04:20:28Z,,Addigy,2024-03-05T08:04:46Z
H2WGH08LQ6P0,H2WGH08LQ6P0,Mac,Mac mini,Z12P,1TB,SILVER,Apple (1307564),1015326425,2021-09-29T03:40:42Z,,Addigy,2024-03-05T08:04:46Z
H2WHV0BUQ6P0,H2WHV0BUQ6P0,Mac,Mac mini,Z12P,1TB,SILVER,Apple (1307564),1017061384,2022-06-10T03:27:00Z,,Addigy,2024-03-05T08:04:46Z
H4TKQ0Q6Q6W1,H4TKQ0Q6Q6W1,Mac,"iMac (24-inch, M1, 2021)",MGPC3LL/A,256GB,SILVER,Apple (1307564),AAA0244065,2023-06-22T23:13:50Z,,Addigy,2024-03-05T08:04:46Z
H7Y9DV9212,H7Y9DV9212,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),AAA0139596,2023-06-03T05:20:29Z,,Addigy,2024-03-05T08:04:46Z
HQRLYWD4TF,HQRLYWD4TF,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),1018279542,2022-12-22T05:31:02Z,,Addigy,2024-03-05T08:04:46Z
J02WN4XFL6,J02WN4XFL6,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),1017260720,2022-07-21T11:23:10Z,,Addigy,2024-03-05T08:04:46Z
JNXMVTY6VC,JNXMVTY6VC,Mac,"MacBook Pro (14-inch, 2023)",Z17G,512GB,SPACE GRAY,Apple (1307564),AAA0113860,2023-06-01T05:22:09Z,,Addigy,2024-03-05T08:04:46Z
JRFH2TQWYX,JRFH2TQWYX,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),AAA0011749,2023-05-02T06:04:55Z,,Addigy,2024-03-05T08:04:46Z
KDQLVVPG2Y,KDQLVVPG2Y,Mac,Mac Studio (2023),MQH63LL/A,1TB,SILVER,Apple (1307564),AAA0244065,2023-06-22T21:16:19Z,,Addigy,2024-03-05T08:04:46Z
MF2NC33LQK,MF2NC33LQK,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),1017260720,2022-07-21T11:23:12Z,,Addigy,2024-03-05T08:04:46Z
MRYMF2GYXG,MRYMF2GYXG,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),AAA0759817,2023-09-27T04:55:34Z,,Addigy,2024-03-05T08:04:46Z
NTXKV99KXR,NTXKV99KXR,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),1017260720,2022-07-21T11:23:42Z,,Addigy,2024-03-05T08:04:46Z
Q54PXYLJYJ,Q54PXYLJYJ,Mac,"MacBook Pro 14""",Z15G,512GB,SPACE GRAY,Apple (1307564),1018233374,2022-12-15T05:38:04Z,,Addigy,2024-03-05T08:04:46Z
QGPWK106YJ,QGPWK106YJ,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),AAA1502274,2024-02-16T04:44:48Z,,Addigy,2024-03-05T08:04:46Z
VM77VHHVF6,VM77VHHVF6,Mac,Mac mini (2023),MNH73LL/A,512GB,SILVER,Apple (1307564),AAA0399741,2023-07-24T21:09:58Z,,Addigy,2024-03-05T08:04:46Z
WPK7H7L9M1,WPK7H7L9M1,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),AAA0139596,2023-06-03T05:21:27Z,,Addigy,2024-03-05T08:04:46Z
WW6P70F4K7,WW6P70F4K7,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),1018850415,2023-04-08T08:58:33Z,,Addigy,2024-03-05T08:04:46Z
X552WC9NDQ,X552WC9NDQ,Mac,"MacBook Pro 14""",MKGP3LL/A,512GB,SPACE GRAY,Apple (1307564),1018233377,2022-12-12T19:20:51Z,,Addigy,2024-03-05T08:04:46Z
YF396KV4P1,YF396KV4P1,Mac,MacBook Air,Z15S,256GB,SPACE GRAY,Apple (1307564),1017945070,2022-10-29T05:30:18Z,,Addigy,2024-03-05T08:04:46Z
C02K617YQ6LR,C02K617YQ6LR,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),1018537288,2023-02-09T03:21:09Z,,Kandji,2023-02-09T03:21:09Z
C02K61H4Q6LR,C02K61H4Q6LR,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),1018537288,2023-02-09T03:14:39Z,,Kandji,2023-02-09T03:14:39Z
C02K625EQ6LR,C02K625EQ6LR,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),1018537288,2023-02-09T03:19:16Z,,Kandji,2023-02-09T03:19:16Z
C02KD01MQ6LR,C02KD01MQ6LR,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),1018712035,2023-03-14T05:26:04Z,,Kandji,2023-03-14T05:26:04Z
C02KD02CQ6LR,C02KD02CQ6LR,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),1018712035,2023-03-14T05:16:29Z,,Kandji,2023-03-14T05:16:29Z
C02KD036Q6LR,C02KD036Q6LR,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),1018712035,2023-03-14T05:17:35Z,,Kandji,2023-03-14T05:17:35Z
C02RH3USH3QF,C02RH3USH3QF,Mac,"MacBook Air 13""",MMGG2LL/A,256GB,SILVER,Apple (1016480),1004866007,2021-05-24T17:33:23Z,,Kandji,2022-09-27T11:17:48Z
C02YN2Z2JK7M,C02YN2Z2JK7M,Mac,"MacBook Air 13""",Z0VE,256GB,SPACE GRAY,Apple (1016480),1009295262,2021-05-24T17:33:16Z,,Kandji,2022-09-27T11:17:48Z
C02YN2Z3JK7M,C02YN2Z3JK7M,Mac,"MacBook Air 13""",Z0VE,256GB,SPACE GRAY,Apple (1016480),1009295262,2021-05-24T17:33:15Z,,Kandji,2022-09-27T11:17:48Z
C02YN2Z4JK7M,C02YN2Z4JK7M,Mac,"MacBook Air 13""",Z0VE,256GB,SPACE GRAY,Apple (1016480),1009295262,2021-05-24T17:33:15Z,,Kandji,2022-09-27T11:17:48Z
C02YN2Z5JK7M,C02YN2Z5JK7M,Mac,"MacBook Air 13""",Z0VE,256GB,SPACE GRAY,Apple (1016480),1009295262,2021-05-24T17:33:14Z,,Kandji,2022-09-27T11:17:48Z
C02YPD7HLVDC,C02YPD7HLVDC,Mac,"MacBook Pro 13""",MV962LL/A,256GB,SPACE GRAY,Apple (1016480),1009592330,2021-05-24T17:33:18Z,,Kandji,2022-09-27T11:17:48Z
C02YR15KJK7M,C02YR15KJK7M,Mac,"MacBook Air 13""",Z0VE,256GB,SPACE GRAY,Apple (1016480),1009394463,2021-05-24T17:33:04Z,,Kandji,2022-09-27T11:17:48Z
C07QQ0XAG1J1,C07QQ0XAG1J1,Mac,Mac mini,Z0R7,1TB,SILVER,Apple (1016480),1004387767,2021-05-24T17:33:17Z,,Kandji,2022-09-27T11:16:36Z
C1MQH7ECG944,C1MQH7ECG944,Mac,"MacBook Air 13""",Z0RJ,256GB,SILVER,Apple (1016480),1004197412,2021-05-24T17:33:21Z,,NONE,
C1MR13FZG944,C1MR13FZG944,Mac,"MacBook Air 13""",Z0RJ,256GB,SILVER,Apple (1016480),1004517459,2021-05-24T17:33:10Z,,Kandji,2022-09-27T11:19:05Z
C1MR36L4G944,C1MR36L4G944,Mac,"MacBook Air 13""",Z0RJ,256GB,SILVER,Apple (1016480),1004560068,2021-05-24T17:33:09Z,,NONE,
C1MR65FTG944,C1MR65FTG944,Mac,"MacBook Air 13""",Z0RJ,256GB,SILVER,Apple (1016480),1004622514,2021-05-24T17:33:20Z,,NONE,
C1MTL6ZNJ1WL,C1MTL6ZNJ1WL,Mac,"MacBook Air 13""",MQD42LL/A,256GB,SILVER,Apple (1016480),1006461239,2021-05-24T17:33:13Z,,Kandji,2022-09-27T11:14:42Z
CF5WQG03TX,CF5WQG03TX,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1016480),AAA0829098,2023-10-11T05:38:29Z,,Kandji,2023-10-11T05:38:29Z
D25R4QR9RC,D25R4QR9RC,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1016480),AAA0254717,2023-06-27T05:27:31Z,,Kandji,2023-06-27T05:27:31Z
D9Q03PN66G,D9Q03PN66G,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1016480),AAA1584574,2024-02-26T04:29:38Z,,Kandji,2024-02-26T04:29:38Z
F2CMXJ03GC,F2CMXJ03GC,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1016480),AAA0829098,2023-10-11T05:30:37Z,,Kandji,2023-10-11T05:30:37Z
F7W4F4919J,F7W4F4919J,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1016480),AAA0254717,2023-06-27T05:26:04Z,,Kandji,2023-06-27T05:26:04Z
FVFFD23EQ6LT,FVFFD23EQ6LT,Mac,MacBook Air,Z125,512GB,SPACE GRAY,Apple (1016480),1014087373,2021-05-24T17:33:12Z,,Kandji,2022-09-27T11:15:23Z
FVFJH4561WG7,FVFJH4561WG7,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),1017750769,2022-09-30T03:24:19Z,,Kandji,2022-09-30T03:24:19Z
FVFJH47F1WG7,FVFJH47F1WG7,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),1017750769,2022-09-30T03:21:27Z,,Kandji,2022-09-30T03:21:27Z
FVFJH4C21WG7,FVFJH4C21WG7,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),1017750769,2022-09-30T03:32:41Z,,Kandji,2022-09-30T03:32:41Z
FVFJT2XF1WG7,FVFJT2XF1WG7,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),1018149834,2022-12-01T05:21:07Z,,Kandji,2022-12-01T05:21:07Z
FVFJT32V1WG7,FVFJT32V1WG7,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),1018149834,2022-12-01T05:20:28Z,,Kandji,2022-12-01T05:20:28Z
FVFJT32W1WG7,FVFJT32W1WG7,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),1018149834,2022-12-01T05:17:54Z,,Kandji,2022-12-01T05:17:54Z
FVFKL0851WG7,FVFKL0851WG7,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),AAA0026139,2023-05-06T06:18:32Z,,Kandji,2023-05-06T06:18:32Z
FVFKM1CS1WG7,FVFKM1CS1WG7,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),AAA0026139,2023-05-06T06:17:23Z,,Kandji,2023-05-06T06:17:23Z
FVFKM1CZ1WG7,FVFKM1CZ1WG7,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),AAA0026139,2023-05-06T06:18:47Z,,Kandji,2023-05-06T06:18:47Z
FVFKM1QN1WG7,FVFKM1QN1WG7,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),AAA0026139,2023-05-06T06:18:33Z,,Kandji,2023-05-06T06:18:33Z
FVFKM1R11WG7,FVFKM1R11WG7,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1016480),AAA0026139,2023-05-06T06:18:05Z,,Kandji,2023-05-06T06:18:05Z
FVHF2B8DQ6L4,FVHF2B8DQ6L4,Mac,MacBook Air,MGN63LL/A,256GB,SPACE GRAY,Apple (1016480),1014434235,2021-05-24T17:33:07Z,,Kandji,2022-09-27T11:15:34Z
FVHF2BBWQ6L4,FVHF2BBWQ6L4,Mac,MacBook Air,MGN63LL/A,256GB,SPACE GRAY,Apple (1016480),1014434235,2021-05-24T17:33:18Z,,Kandji,2022-09-27T11:15:45Z
FVHF2BC3Q6L4,FVHF2BC3Q6L4,Mac,MacBook Air,MGN63LL/A,256GB,SPACE GRAY,Apple (1016480),1014434235,2021-05-24T17:33:20Z,,NONE,
FVHF2BF4Q6L4,FVHF2BF4Q6L4,Mac,MacBook Air,MGN63LL/A,256GB,SPACE GRAY,Apple (1016480),1014434235,2021-05-24T17:33:05Z,,Kandji,2022-09-27T11:16:13Z
FVHF2BG7Q6L4,FVHF2BG7Q6L4,Mac,MacBook Air,MGN63LL/A,256GB,SPACE GRAY,Apple (1016480),1014434235,2021-05-24T17:33:19Z,,Kandji,2022-09-27T11:16:25Z
K376W9CFCV,K376W9CFCV,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1016480),AAA0829098,2023-10-09T05:26:33Z,,Kandji,2023-10-09T05:26:33Z
LXW7FJP913,LXW7FJP913,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1016480),AAA0829098,2023-10-11T05:48:21Z,,Kandji,2023-10-11T05:48:21Z
LYX2G57WGW,LYX2G57WGW,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1016480),AAA0829098,2023-10-11T05:40:32Z,,Kandji,2023-10-11T05:40:32Z
MFPHM4Q7H4,MFPHM4Q7H4,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1016480),AAA0829098,2023-10-11T05:27:25Z,,Kandji,2023-10-11T05:27:25Z
N0XX361RW5,N0XX361RW5,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1016480),AAA1584574,2024-02-26T04:29:54Z,,Kandji,2024-02-26T04:29:54Z
PH7W7T46R4,PH7W7T46R4,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1016480),AAA0254717,2023-06-27T05:26:04Z,,Kandji,2023-06-27T05:26:04Z
Q3KH536QXN,Q3KH536QXN,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1016480),AAA0254717,2023-06-27T05:26:28Z,,Kandji,2023-06-27T05:26:28Z
QQ36HXN6K6,QQ36HXN6K6,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1016480),AAA0254717,2023-06-27T05:27:55Z,,Kandji,2023-06-27T05:27:55Z
WYY24991W2,WYY24991W2,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1016480),AAA1584574,2024-02-26T04:25:06Z,,Kandji,2024-02-26T04:25:06Z
DMG366LHW0,DMG366LHW0,Mac,Mac mini (2023),Z16K,256GB,SILVER,Apple (1358097),AAA1424171,2024-01-29T04:23:58Z,Addigy,2024-03-13T14:15:10Z,
J9NDQWJFCP,J9NDQWJFCP,Mac,Mac mini (2023),Z16K,256GB,SILVER,Apple (1358097),AAA1424171,2024-01-29T04:18:58Z,Addigy,2024-03-13T14:15:10Z,
N2V363M4WR,N2V363M4WR,Mac,Mac mini (2023),Z16K,256GB,SILVER,Apple (1358097),AAA1424171,2024-01-29T04:23:51Z,Addigy,2024-03-13T14:15:10Z,
V4YWDKQK02,V4YWDKQK02,Mac,Mac mini (2023),Z16K,256GB,SILVER,Apple (1358097),AAA1424171,2024-01-29T04:26:35Z,Addigy,2024-03-13T14:15:10Z,
VV4QNV7M04,VV4QNV7M04,Mac,Mac mini (2023),Z16K,256GB,SILVER,Apple (1358097),AAA1424171,2024-01-29T04:26:33Z,Addigy,2024-03-13T14:15:10Z,
WX9KGHG9YM,WX9KGHG9YM,Mac,Mac mini (2023),Z16K,256GB,SILVER,Apple (1358097),AAA1424171,2024-01-29T04:21:49Z,Addigy,2024-03-13T14:15:10Z,
C90L6RN7F5,C90L6RN7F5,Mac,"iMac (24-inch, 2023)",Z19E,512GB,SILVER,Apple (1480181),AAA1194800,2023-12-11T04:27:39Z,,Kandji,2023-12-11T04:27:39Z
GDQGWVTHRV,GDQGWVTHRV,Mac,"iMac (24-inch, 2023)",Z19E,512GB,SILVER,Apple (1480181),AAA1194797,2023-12-11T04:24:51Z,,Kandji,2023-12-11T04:24:51Z
H4TKW0KMQ7H6,H4TKW0KMQ7H6,Mac,"iMac (24-inch, M1, 2021)",Z13K,512GB,SILVER,Apple (1480181),AAA0242012,2023-06-26T09:14:01Z,,Kandji,2023-06-26T09:14:01Z
H4TKW0KPQ7H6,H4TKW0KPQ7H6,Mac,"iMac (24-inch, M1, 2021)",Z13K,512GB,SILVER,Apple (1480181),AAA0242012,2023-06-26T09:14:06Z,,Kandji,2023-06-26T09:14:06Z
H4TKW0KQQ7H6,H4TKW0KQQ7H6,Mac,"iMac (24-inch, M1, 2021)",Z13K,512GB,SILVER,Apple (1480181),AAA0242012,2023-06-26T09:14:08Z,,Kandji,2023-06-26T09:14:08Z
H4TL40DRQ7H6,H4TL40DRQ7H6,Mac,"iMac (24-inch, M1, 2021)",Z13K,512GB,SILVER,Apple (1480181),AAA0414102,2023-07-29T05:25:42Z,,Kandji,2023-07-29T05:25:42Z
JPD2K6VVRX,JPD2K6VVRX,Mac,"MacBook Pro 14""",MKGP3LL/A,512GB,SPACE GRAY,Apple (1480181),1016282969,2022-02-18T13:24:29Z,,Kandji,2022-11-08T09:14:20Z
W3JHFJQ9CX,W3JHFJQ9CX,Mac,"iMac (24-inch, 2023)",Z19E,512GB,SILVER,Apple (1480181),AAA1244206,2023-12-20T06:23:06Z,,Kandji,2023-12-20T06:23:06Z
X20T0C7TR2,X20T0C7TR2,Mac,"MacBook Pro 14""",MKGP3LL/A,512GB,SPACE GRAY,Apple (1480181),1016159797,2022-02-08T03:47:30Z,,Kandji,2022-11-04T13:26:45Z
C02C25V1MD6M,C02C25V1MD6M,Mac,"MacBook Pro (16-inch, 2019)",MVVJ2LL/A,512GB,SPACE GRAY,Apple (1178578),1010614390,2020-02-06T03:33:47Z,,Kandji,2023-03-08T15:15:27Z
C02C7B1KMD6R,C02C7B1KMD6R,Mac,"MacBook Pro (16-inch, 2019)",Z0XZ,512GB,SPACE GRAY,Apple (1178578),1010613542,2020-02-19T03:30:23Z,,Kandji,2023-01-17T15:37:46Z
C02DR8R4MD6R,C02DR8R4MD6R,Mac,"MacBook Pro (16-inch, 2019)",Z0XZ,1TB,SPACE GRAY,Apple (1178578),1012045951,2020-11-27T16:35:46Z,,Kandji,2023-01-25T10:08:10Z
C02DR8R5MD6R,C02DR8R5MD6R,Mac,"MacBook Pro (16-inch, 2019)",Z0XZ,1TB,SPACE GRAY,Apple (1178578),1012045951,2020-11-27T16:29:22Z,,Kandji,2023-01-17T11:56:30Z
C02DV88UMD6R,C02DV88UMD6R,Mac,"MacBook Pro (16-inch, 2019)",Z0XZ,1TB,SPACE GRAY,Apple (1178578),1012214815,2020-12-12T15:52:37Z,,Kandji,2023-03-08T15:15:42Z
C02F20JVQ6LR,C02F20JVQ6LR,Mac,MacBook Air,Z124,512GB,SPACE GRAY,Apple (1178578),1012341340,2021-01-19T03:59:58Z,,Kandji,2023-01-16T13:02:50Z
C02F31KLQ05N,C02F31KLQ05N,Mac,"MacBook Pro 13""",Z11B,1TB,SPACE GRAY,Apple (1178578),1012299472,2021-01-14T04:31:54Z,,Kandji,2023-09-05T09:57:29Z
C02F438SQ05N,C02F438SQ05N,Mac,"MacBook Pro 13""",Z11B,1TB,SPACE GRAY,Apple (1178578),1012395408,2021-01-22T16:03:47Z,,Kandji,2023-02-06T09:33:24Z
C02F63PQQ05N,C02F63PQQ05N,Mac,"MacBook Pro 13""",Z11B,1TB,SPACE GRAY,Apple (1178578),1012507908,2021-02-04T04:33:34Z,,Kandji,2023-01-17T13:32:49Z
C02FG1CWMD6R,C02FG1CWMD6R,Mac,"MacBook Pro (16-inch, 2019)",Z0XZ,1TB,SPACE GRAY,Apple (1178578),1014184374,2021-03-25T03:19:37Z,,Kandji,2023-04-27T11:56:43Z
C02FQ3KYMD6T,C02FQ3KYMD6T,Mac,"MacBook Pro (16-inch, 2019)",Z0Y0,1TB,SPACE GRAY,Apple (1178578),1014544387,2021-05-27T03:44:02Z,,Kandji,2023-03-08T15:16:04Z
C02FW1DFMD6T,C02FW1DFMD6T,Mac,"MacBook Pro (16-inch, 2019)",Z0Y0,1TB,SPACE GRAY,Apple (1178578),1014676427,2021-06-18T03:33:08Z,,Kandji,2023-01-25T15:24:15Z
C02G24NBMD6R,C02G24NBMD6R,Mac,"MacBook Pro (16-inch, 2019)",Z0XZ,1TB,SPACE GRAY,Apple (1178578),1014826898,2021-07-13T03:40:05Z,,Kandji,2023-01-17T09:07:38Z
C02G31GUMD6R,C02G31GUMD6R,Mac,"MacBook Pro (16-inch, 2019)",Z0XZ,1TB,SPACE GRAY,Apple (1178578),1014826898,2021-07-14T03:47:52Z,,Kandji,2023-01-17T11:02:19Z
C02G56BMMD6R,C02G56BMMD6R,Mac,"MacBook Pro (16-inch, 2019)",Z0XZ,1TB,SPACE GRAY,Apple (1178578),1014954340,2021-08-06T03:53:52Z,,Kandji,2023-01-18T09:03:59Z
C02G88CBMD6R,C02G88CBMD6R,Mac,"MacBook Pro (16-inch, 2019)",Z0XZ,1TB,SPACE GRAY,Apple (1178578),1015045533,2021-08-24T03:39:20Z,,Kandji,2023-01-18T11:55:41Z
