SERIAL_NO,DEVICE_ID,PRODUCT_FAMILY,MODEL_NAME,PART_NUMBER,DEVICE_CAPACITY,COLOR,PURCHASE_SOURCE,ORDER_NUMBER,DATE_ADDED_TO_ORGANIZATION,DATE_REMOVED_FROM_ORGANIZATION,MDM_SERVER,DATE_ASSIGNED_TO_MDM_SERVER
C02G88W0MD6R,C02G88W0MD6R,Mac,"MacBook Pro (16-inch, 2019)",Z0XZ,1TB,SPACE GRAY,Apple (1178578),1015045533,2021-08-24T03:37:53Z,,Kandji,2023-03-08T15:16:16Z
C02G921AQ05N,C02G921AQ05N,Mac,"MacBook Pro 13""",Z11B,1TB,SPACE GRAY,Apple (1178578),1015080526,2021-08-27T03:50:24Z,,Kandji,2023-04-14T11:25:31Z
C02GJ0Y3MD6T,C02GJ0Y3MD6T,Mac,"MacBook Pro (16-inch, 2019)",Z0Y0,1TB,SPACE GRAY,Apple (1178578),1015349937,2021-10-11T03:49:59Z,,Kandji,2023-01-23T09:05:26Z
C02XJ10JJGH5,C02XJ10JJGH5,Mac,"MacBook Pro 15""",Z0V0,1TB,SPACE GRAY,Apple (1178578),1008310465,2018-10-11T04:04:22Z,,Kandji,2023-03-08T15:11:21Z
C02Y4133JGH6,C02Y4133JGH6,Mac,"MacBook Pro 15""",Z0V1,1TB,SPACE GRAY,Apple (1178578),1008802949,2019-01-24T03:40:50Z,,Kandji,2023-09-05T09:57:05Z
C02Y4134JGH6,C02Y4134JGH6,Mac,"MacBook Pro 15""",Z0V1,1TB,SPACE GRAY,Apple (1178578),1008802949,2019-01-24T04:02:37Z,,Kandji,2023-09-05T09:57:11Z
C02Y417TJGH6,C02Y417TJGH6,Mac,"MacBook Pro 15""",Z0V1,1TB,SPACE GRAY,Apple (1178578),1008802949,2019-01-24T03:34:13Z,,Kandji,2023-03-08T15:08:14Z
C02YD2UZJGH6,C02YD2UZJGH6,Mac,"MacBook Pro 15""",Z0V1,1TB,SPACE GRAY,Apple (1178578),1009046508,2019-03-18T07:50:02Z,,Kandji,2023-09-05T09:57:18Z
C02Z22QWLVDQ,C02Z22QWLVDQ,Mac,"MacBook Pro 15""",Z0WV,512GB,SPACE GRAY,Apple (1178578),1009583151,2019-07-13T03:24:00Z,,Kandji,2023-03-08T15:13:42Z
C02ZN1SZLVDL,C02ZN1SZLVDL,Mac,"MacBook Pro 13""",Z0WQ,512GB,SPACE GRAY,Apple (1178578),1010156562,2019-11-08T04:55:31Z,,Kandji,2023-09-05T09:57:34Z
C07Z11JCJYW0,C07Z11JCJYW0,Mac,Mac mini,Z0W2,256GB,SPACE GRAY,Apple (1178578),1009546817,2019-07-05T03:33:41Z,,Kandji,2023-09-05T09:57:59Z
CT6KCWT4KT,CT6KCWT4KT,Mac,"MacBook Pro 16""",Z14X,4TB,SPACE GRAY,Apple (1178578),1018223165,2022-12-16T03:28:23Z,,Kandji,2022-12-16T03:28:23Z
CYPWR0GQPJ,CYPWR0GQPJ,Mac,"MacBook Pro 16""",Z14X,2TB,SPACE GRAY,Apple (1178578),1017069323,2022-07-16T07:31:32Z,,Kandji,2023-03-08T15:10:24Z
FVFGF12GQ05R,FVFGF12GQ05R,Mac,"MacBook Pro 13""",Z11F,1TB,SILVER,Apple (1178578),1015217584,2021-09-18T04:30:33Z,,Kandji,2023-01-17T14:53:10Z
FVFGT0SGQ05P,FVFGT0SGQ05P,Mac,"MacBook Pro 13""",Z11C,1TB,SPACE GRAY,Apple (1178578),1015833800,2021-12-02T15:32:58Z,,Kandji,2023-02-07T11:51:32Z
FVFY31ZEHV2H,FVFY31ZEHV2H,Mac,"MacBook Pro 13""",Z0UK,256GB,SPACE GRAY,Apple (1178578),1008831802,2019-01-25T04:11:05Z,,Kandji,2023-09-05T09:57:39Z
G12F2R3T1Q,G12F2R3T1Q,Mac,"MacBook Pro (16-inch, Nov 2023)",MRW33LL/A,1TB,SPACE BLACK,Apple (1178578),AAA1674576,2024-03-11T17:24:56Z,,Kandji,2024-03-11T17:24:56Z
G5709HVJRX,G5709HVJRX,Mac,"MacBook Pro (16-inch, 2023)",MNWA3LL/A,1TB,SPACE GRAY,Apple (1178578),AAA0961376,2023-11-03T05:36:01Z,,Kandji,2023-11-03T05:36:01Z
H2WDV08CQ6P0,H2WDV08CQ6P0,Mac,Mac mini,Z12P,1TB,SILVER,Apple (1178578),1012076455,2020-12-10T04:28:34Z,,Kandji,2023-01-19T10:33:55Z
H2WFH0TSQ6P0,H2WFH0TSQ6P0,Mac,Mac mini,Z12P,1TB,SILVER,Apple (1178578),1014230023,2021-04-01T03:39:03Z,,Kandji,2023-09-05T09:56:13Z
H2XPV7224G,H2XPV7224G,Mac,"MacBook Pro 14""",Z15H,1TB,SPACE GRAY,Apple (1178578),1016505363,2022-05-23T03:19:41Z,,Kandji,2023-05-17T11:44:37Z
JCF5C39TDR,JCF5C39TDR,Mac,"MacBook Pro (16-inch, Nov 2023)",MRW13LL/A,512GB,SPACE BLACK,Apple (1178578),AAA1121488,2023-11-28T14:39:55Z,,Kandji,2023-11-28T14:39:55Z
KM9X006WF3,KM9X006WF3,Mac,"MacBook Pro 16""",Z14X,1TB,SPACE GRAY,Apple (1178578),1018214254,2022-12-15T07:24:01Z,,Kandji,2022-12-15T07:24:01Z
LHQRXQG7G9,LHQRXQG7G9,Mac,"MacBook Pro 14""",MKGQ3LL/A,1TB,SPACE GRAY,Apple (1178578),1016007742,2022-01-14T15:23:04Z,,Kandji,2023-05-25T12:15:26Z
LLQLMXQT92,LLQLMXQT92,Mac,"MacBook Pro (16-inch, Nov 2023)",MRW33LL/A,1TB,SPACE BLACK,Apple (1178578),AAA1228962,2023-12-13T22:29:32Z,,Kandji,2023-12-13T22:29:32Z
LX24T62NHX,LX24T62NHX,Mac,"MacBook Pro 16""",Z14W,1TB,SPACE GRAY,Apple (1178578),1016785397,2022-05-24T05:24:36Z,,Kandji,2023-01-17T10:22:20Z
LXHWK4XQ45,LXHWK4XQ45,Mac,"MacBook Pro (16-inch, Nov 2023)",MRW33LL/A,1TB,SPACE BLACK,Apple (1178578),AAA1401752,2024-01-19T20:18:43Z,,Kandji,2024-01-19T20:18:43Z
Q44T005942,Q44T005942,Mac,"MacBook Pro 14""",MKGQ3LL/A,1TB,SPACE GRAY,Apple (1178578),1018312577,2022-12-28T11:16:49Z,,Kandji,2022-12-28T11:16:49Z
QCQJNLXVQ7,QCQJNLXVQ7,Mac,"MacBook Pro (14-inch, 2023)",MPHE3LL/A,512GB,SPACE GRAY,Apple (1178578),AAA0101157,2023-05-25T15:20:47Z,,Kandji,2023-05-25T15:20:47Z
RW9YV6KF79,RW9YV6KF79,Mac,"MacBook Pro 14""",MKGQ3LL/A,1TB,SPACE GRAY,Apple (1178578),1015983987,2022-01-12T15:22:58Z,,Kandji,2023-01-16T11:39:03Z
T5973H7V56,T5973H7V56,Mac,"MacBook Pro 16""",Z14W,2TB,SPACE GRAY,Apple (1178578),1017899111,2022-10-21T05:28:49Z,,Kandji,2023-03-08T15:07:32Z
V40F9RPXLF,V40F9RPXLF,Mac,"MacBook Pro 16""",Z14W,1TB,SPACE GRAY,Apple (1178578),1015974588,2022-01-11T15:55:21Z,,Kandji,2023-04-20T13:06:52Z
V52FF49NT7,V52FF49NT7,Mac,"MacBook Pro 16""",Z14W,1TB,SPACE GRAY,Apple (1178578),1015974588,2022-01-11T15:27:42Z,,Kandji,2023-03-07T12:58:38Z
W39JTQN4NH,W39JTQN4NH,Mac,"MacBook Pro 16""",Z14X,2TB,SPACE GRAY,Apple (1178578),1018312578,2022-12-31T03:11:22Z,,Kandji,2022-12-31T03:11:22Z
WJXNKF9C5J,WJXNKF9C5J,Mac,"MacBook Pro 14""",Z15H,1TB,SPACE GRAY,Apple (1178578),1016559973,2022-05-23T03:21:35Z,,Kandji,2023-01-17T14:02:08Z
X90DH2Q453,X90DH2Q453,Mac,"MacBook Pro 14""",Z15G,512GB,SPACE GRAY,Apple (1178578),1016025606,2022-01-14T03:37:11Z,,Kandji,2023-01-25T15:23:53Z
Y9DJWCQW4M,Y9DJWCQW4M,Mac,"MacBook Pro 14""",Z15H,1TB,SPACE GRAY,Apple (1178578),1016570521,2022-05-23T05:32:33Z,,Kandji,2023-02-23T08:29:11Z
YJ9FPKJK29,YJ9FPKJK29,Mac,"MacBook Pro 14""",Z15H,1TB,SPACE GRAY,Apple (1178578),1015560175,2021-11-20T04:00:50Z,,Kandji,2023-01-17T11:17:38Z
YJWXJPJQF6,YJWXJPJQF6,Mac,"MacBook Pro 14""",Z15H,1TB,SPACE GRAY,Apple (1178578),1015560175,2021-11-20T03:28:20Z,,Kandji,2023-03-02T10:49:07Z
YPN2HH0XPD,YPN2HH0XPD,Mac,"MacBook Pro 16""",Z14W,1TB,SPACE GRAY,Apple (1178578),1015560169,2021-11-22T03:51:09Z,,Kandji,2023-03-08T15:11:10Z
YPT9W2M770,YPT9W2M770,Mac,"MacBook Pro 16""",Z14W,1TB,SPACE GRAY,Apple (1178578),1015560169,2021-11-22T03:54:04Z,,Kandji,2023-01-27T09:09:23Z
H2WGL1AEQ6P0,H2WGL1AEQ6P0,Mac,Mac mini,Z12P,2TB,SILVER,Manually Added|Apple Configurator,CE-2021-11-09-11-18-23-337,2021-11-09T13:18:23Z,,Addigy,2024-03-14T10:43:29Z
H2WGL1AFQ6P0,H2WGL1AFQ6P0,Mac,Mac mini,Z12P,2TB,SILVER,Manually Added|Apple Configurator,CE-2021-11-09-10-25-17-839,2021-11-09T12:25:17Z,,Addigy,2024-03-14T10:43:29Z
H2WGL1F1Q6P0,H2WGL1F1Q6P0,Mac,Mac mini,Z12P,2TB,SILVER,Manually Added|Apple Configurator,CE-2021-11-09-09-46-06-927,2021-11-09T11:46:06Z,,Addigy,2024-03-14T10:43:29Z
H2WGL1F2Q6P0,H2WGL1F2Q6P0,Mac,Mac mini,Z12P,2TB,SILVER,Manually Added|Apple Configurator,CE-2021-11-09-11-20-41-384,2021-11-09T13:20:41Z,,Addigy,2024-03-14T10:43:29Z
H2WGM0F6Q6P0,H2WGM0F6Q6P0,Mac,Mac mini,Z12P,2TB,SILVER,Manually Added|Apple Configurator,CE-2021-11-09-10-57-57-068,2021-11-09T12:57:57Z,,Addigy,2024-03-14T10:43:29Z
C02H910SQ05D,C02H910SQ05D,Mac,"MacBook Pro 13""",MYD82LL/A,256GB,SPACE GRAY,Manually Added|Apple Configurator,CE-2023-02-15-08-54-12-274,2023-02-15T10:54:12Z,Kandji MDM Server,2023-02-15T10:55:20Z,
C02HC6RKQ05D,C02HC6RKQ05D,Mac,"MacBook Pro 13""",MYD82LL/A,256GB,SPACE GRAY,Manually Added|Apple Configurator,CE-2023-02-15-08-44-53-082,2023-02-15T10:44:53Z,Kandji MDM Server,2023-02-15T10:54:04Z,
FVFJ19KBQ05D,FVFJ19KBQ05D,Mac,"MacBook Pro 13""",MYD82LL/A,256GB,SPACE GRAY,Manually Added|Apple Configurator,CE-2023-02-15-08-54-36-077,2023-02-15T10:54:36Z,Kandji MDM Server,2023-02-15T10:55:11Z,
C02XW10RJ1GQ,C02XW10RJ1GQ,Mac,"iMac 27""",Z0TR,2TB,SILVER,Apple (1243169),1008689403,2018-12-25T03:52:21Z,,Kandji,2023-02-28T10:02:12Z
C02XW10SJ1GQ,C02XW10SJ1GQ,Mac,"iMac 27""",Z0TR,2TB,SILVER,Apple (1243169),1008689403,2018-12-22T04:00:18Z,,Kandji,2023-02-28T10:02:12Z
FPD97JQ46C,FPD97JQ46C,Mac,Mac Studio (2022),Z14K,8TB,SILVER,Apple (1243169),1016958880,2022-07-09T03:15:22Z,,Kandji,2023-02-28T10:02:12Z
FQQJW0MQ93,FQQJW0MQ93,Mac,Mac mini (2023),Z170,2TB,SILVER,Apple (1243169),AAA1007645,2023-11-10T04:39:37Z,,Kandji,2023-11-10T04:39:37Z
H2WHQ0DPQ6P0,H2WHQ0DPQ6P0,Mac,Mac mini,Z12P,512GB,SILVER,Apple (1243169),1016958880,2022-05-20T03:28:50Z,,Kandji,2023-02-28T10:02:12Z
J1GHWD2LYV,J1GHWD2LYV,Mac,Mac mini (2023),Z170,2TB,SILVER,Apple (1243169),AAA1007647,2023-11-10T04:36:57Z,,Kandji,2023-11-10T04:36:57Z
L00NX0703N,L00NX0703N,Mac,Mac Studio (2022),Z14K,8TB,SILVER,Apple (1243169),1016958880,2022-07-09T03:10:47Z,,Kandji,2023-02-28T10:02:12Z
L52Q2W2RM2,L52Q2W2RM2,Mac,"MacBook Air 15""",Z18S,2TB,STARLIGHT,Apple (1243169),AAA1259151,2023-12-22T04:38:42Z,,Kandji,2023-12-22T04:38:42Z
PMW0CRH4Q0,PMW0CRH4Q0,Mac,Mac Studio (2022),Z14K,8TB,SILVER,Apple (1243169),1016958880,2022-07-09T03:13:19Z,,Kandji,2023-02-28T10:02:12Z
Q1P4LX244Y,Q1P4LX244Y,Mac,Mac Studio (2022),Z14K,8TB,SILVER,Apple (1243169),1016958880,2022-07-09T03:12:53Z,,Kandji,2023-02-28T10:02:12Z
T29QYNVQC0,T29QYNVQC0,Mac,Mac Studio (2022),Z14K,8TB,SILVER,Apple (1243169),1016958880,2022-07-09T03:11:58Z,,Kandji,2023-02-28T10:02:12Z
VR9YKX41NQ,VR9YKX41NQ,Mac,Mac mini (2023),MMFK3LL/A,512GB,SILVER,Manually Added|Apple Configurator,CE-2023-02-28-08-11-04-454,2023-02-28T10:11:04Z,,Kandji,2023-02-28T10:26:59Z
C7D3QT0LCW,C7D3QT0LCW,Mac,"MacBook Pro 16""",MK1A3LL/A,1TB,SPACE GRAY,SEWELLTECH (4FB5090),IM202212012,2022-12-03T08:27:31Z,,Kandji,2023-05-18T14:08:13Z
D5W4C2L4GK,D5W4C2L4GK,Mac,"MacBook Pro 16""",MK1A3LL/A,1TB,SPACE GRAY,SEWELLTECH (4FB5090),IM202208114,2022-08-13T08:16:23Z,,Kandji,2023-05-18T14:04:47Z
FYK219V4W9,FYK219V4W9,Mac,MacBook Air,Z15T,512GB,SPACE GRAY,Apple (1657474),AAA1188566,2023-12-09T04:24:36Z,,Kandji,2023-12-15T12:38:43Z
H3WYGJC2NW,H3WYGJC2NW,Mac,MacBook Air,Z15T,512GB,SPACE GRAY,Apple (1657474),AAA1188566,2023-12-09T04:28:17Z,,Kandji,2023-12-09T04:28:17Z
H6NKMH2Q26,H6NKMH2Q26,Mac,MacBook Air,Z15T,512GB,SPACE GRAY,Apple (1657474),AAA0727854,2023-09-23T05:00:46Z,,Kandji,2023-09-23T05:00:46Z
J6LWPQ21T0,J6LWPQ21T0,Mac,MacBook Air,Z15S,Unknown,SPACE GRAY,SEWELLTECH (4FB5090),IM202212134,2022-12-20T09:32:52Z,,Kandji,2023-05-18T12:18:00Z
KMFPX269FQ,KMFPX269FQ,Mac,MacBook Air,Z15T,512GB,SPACE GRAY,Apple (1657474),AAA1188566,2023-12-09T04:26:35Z,,Kandji,2023-12-09T04:26:35Z
LNHWQPG7RD,LNHWQPG7RD,Mac,MacBook Air,Z15S,Unknown,SPACE GRAY,SEWELLTECH (4FB5090),IM202212134,2022-12-20T09:32:54Z,,Kandji,2023-05-18T12:57:49Z
M6X1PC9HQ1,M6X1PC9HQ1,Mac,"MacBook Air (13-inch, M3, 2024)",MT2A3LL/A,512GB,SPACE GRAY,Apple (1657474),AAA1702486,2024-03-15T15:46:07Z,,Kandji,2024-03-15T15:46:07Z
MYVC2J6J7K,MYVC2J6J7K,Mac,MacBook Air,Z15S,Unknown,SPACE GRAY,SEWELLTECH (4FB5090),IM202212134-1,2023-01-10T09:30:59Z,,Kandji,2023-05-18T12:18:27Z
PW5TGWW9VW,PW5TGWW9VW,Mac,MacBook Air,Z15S,Unknown,SPACE GRAY,SEWELLTECH (4FB5090),IM202304211-1,2023-04-27T13:34:24Z,,Kandji,2023-05-18T15:56:28Z
Q14HDXQ4KQ,Q14HDXQ4KQ,Mac,MacBook Air,Z15T,512GB,SPACE GRAY,Apple (1657474),AAA1188566,2023-12-09T04:26:05Z,,Kandji,2023-12-09T04:26:05Z
QWJ77WPCJF,QWJ77WPCJF,Mac,MacBook Air,Z15S,Unknown,SPACE GRAY,SEWELLTECH (4FB5090),IM202212134,2022-12-20T09:32:54Z,,Kandji,2023-05-23T13:48:45Z
TJC9XJWQ94,TJC9XJWQ94,Mac,"MacBook Pro 16""",MK1A3LL/A,1TB,SPACE GRAY,SEWELLTECH (4FB5090),IM202212012,2022-12-03T08:27:32Z,,Kandji,2023-05-26T12:33:12Z
TW32MMW4Y1,TW32MMW4Y1,Mac,MacBook Air,Z15T,512GB,SPACE GRAY,Apple (1657474),AAA1188566,2023-12-09T04:26:48Z,,Kandji,2023-12-09T04:26:48Z
TXYYPX9RWF,TXYYPX9RWF,Mac,MacBook Air,Z15S,Unknown,SPACE GRAY,SEWELLTECH (4FB5090),IM202212134,2022-12-20T09:32:55Z,,Kandji,2023-05-18T12:18:41Z
V0X26DT2TL,V0X26DT2TL,Mac,"MacBook Pro (16-inch, 2023)",MNWA3LL/A,1TB,SPACE GRAY,Manually Added|Apple Configurator,CE-2023-05-22-01-09-23-502,2023-05-22T15:09:23Z,,Kandji,2023-05-22T15:12:10Z
WFTGXWJJTV,WFTGXWJJTV,Mac,MacBook Air,Z15S,Unknown,SPACE GRAY,SEWELLTECH (4FB5090),IM202304211-1,2023-04-27T13:34:25Z,,Kandji,2023-05-18T14:51:58Z
Y2KWM3P222,Y2KWM3P222,Mac,MacBook Air,Z15S,Unknown,SPACE GRAY,SEWELLTECH (4FB5090),IM202212134,2022-12-20T09:32:53Z,,Kandji,2023-12-19T08:41:06Z
C02FR00VQ05N,C02FR00VQ05N,Mac,"MacBook Pro 13""",Z11B,512GB,SPACE GRAY,Apple (1129005),1014542153,2021-06-09T17:26:56Z,,Kandji,2022-11-10T09:02:26Z
C02FV4GCQ05N,C02FV4GCQ05N,Mac,"MacBook Pro 13""",Z11B,1TB,SPACE GRAY,Apple (1129005),1014642417,2021-06-12T15:19:34Z,,Kandji,2022-11-10T09:46:11Z
C02FV7V8Q05N,C02FV7V8Q05N,Mac,"MacBook Pro 13""",Z11B,512GB,SPACE GRAY,Apple (1129005),1014651412,2021-06-15T03:35:28Z,,Kandji,2022-11-10T10:50:04Z
C02FX0K5Q05R,C02FX0K5Q05R,Mac,"MacBook Pro 13""",Z11F,512GB,SILVER,Apple (1129005),1014784514,2021-07-07T03:38:15Z,,Kandji,2022-11-10T10:17:50Z
C02G33U0Q05N,C02G33U0Q05N,Mac,"MacBook Pro 13""",Z11B,512GB,SPACE GRAY,Apple (1129005),1014839117,2021-07-16T03:58:58Z,,Kandji,2022-11-10T14:59:58Z
C02G33XZQ05N,C02G33XZQ05N,Mac,"MacBook Pro 13""",Z11B,512GB,SPACE GRAY,Apple (1129005),1014839115,2021-07-16T03:37:46Z,,Kandji,2022-11-10T10:02:16Z
C02G73ZAQ05N,C02G73ZAQ05N,Mac,"MacBook Pro 13""",Z11B,512GB,SPACE GRAY,Apple (1129005),1015000997,2021-08-13T03:45:49Z,,Kandji,2022-11-10T09:53:58Z
C02ZV036LVDM,C02ZV036LVDM,Mac,"MacBook Pro 13""",Z0WR,512GB,SPACE GRAY,Apple (1129005),1010340617,2021-06-09T17:26:58Z,,Kandji,2023-04-13T17:03:17Z
F2N5YQ6YC7,F2N5YQ6YC7,Mac,"MacBook Air 15""",Z18N,512GB,SPACE GRAY,Apple (1129005),AAA1354381,2024-01-16T04:33:20Z,,Kandji,2024-01-16T04:33:20Z
F5KKD007K7GF,F5KKD007K7GF,Mac,Mac Pro,Z0W3,2TB,SILVER,Apple (1129005),1018718620,2023-03-15T15:09:54Z,,Kandji,2023-03-15T15:09:54Z
FVFGH0KJQ05R,FVFGH0KJQ05R,Mac,"MacBook Pro 13""",Z11F,512GB,SILVER,Apple (1129005),1015317531,2021-09-30T03:48:21Z,,Kandji,2022-11-10T10:07:35Z
H4TG20GXQ6X8,H4TG20GXQ6X8,Mac,"iMac (24-inch, M1, 2021)",Z12W,1TB,BLUE,Apple (1129005),1014692795,2021-07-09T03:33:08Z,,Kandji,2022-11-10T10:46:11Z
H4TG20PFQ6X8,H4TG20PFQ6X8,Mac,"iMac (24-inch, M1, 2021)",Z12W,1TB,BLUE,Apple (1129005),1014642408,2021-07-09T03:45:05Z,,Kandji,2022-11-10T10:23:29Z
H4TG726FQ6X3,H4TG726FQ6X3,Mac,"iMac (24-inch, M1, 2021)",Z12R,512GB,SILVER,Apple (1129005),1015001409,2021-08-18T03:47:34Z,,Kandji,2022-11-10T10:41:12Z
H4TGK0SJQ6X3,H4TGK0SJQ6X3,Mac,"iMac (24-inch, M1, 2021)",Z12R,1TB,SILVER,Apple (1129005),1015317532,2021-10-18T15:32:50Z,,Kandji,2022-11-10T10:35:05Z
H4TGP1BCQ6X9,H4TGP1BCQ6X9,Mac,"iMac (24-inch, M1, 2021)",Z12X,1TB,BLUE,Apple (1129005),1015643831,2021-11-18T15:55:02Z,,Kandji,2022-11-10T10:56:16Z
H4TGP1JVQ6X3,H4TGP1JVQ6X3,Mac,"iMac (24-inch, M1, 2021)",Z12R,1TB,SILVER,Apple (1129005),1015643831,2021-11-18T15:36:06Z,,Kandji,2022-11-10T10:25:06Z
H4TK902WQ6X8,H4TK902WQ6X8,Mac,"iMac (24-inch, M1, 2021)",Z12W,1TB,BLUE,Apple (1129005),1018648372,2023-03-02T03:24:19Z,,Kandji,2023-03-02T03:24:19Z
C02D14PPMD6R,C02D14PPMD6R,Mac,"MacBook Pro (16-inch, 2019)",Z0XZ,1TB,SPACE GRAY,Apple (1014474),1011276981,2020-07-03T03:59:10Z,,Kandji,2023-01-26T11:40:42Z
C02VK0QFHV2T,C02VK0QFHV2T,Mac,"MacBook Pro 13""",Z0UP,1TB,SILVER,Apple (1014474),1006843632,2018-01-12T08:33:17Z,,Kandji,2023-01-26T11:40:42Z
C02W20QTHX8F,C02W20QTHX8F,Mac,iMac Pro,Z0UR,2TB,SPACE GRAY,Apple (1014474),1007183128,2018-01-12T08:33:16Z,,Kandji,2023-01-26T11:40:42Z
C07SN0TJG1J2,C07SN0TJG1J2,Mac,Mac mini,Z0R8,512GB,SILVER,Apple (1014474),1005488598,2018-01-12T08:33:17Z,,Kandji,2023-01-26T11:40:42Z
C07T30WYG1J1,C07T30WYG1J1,Mac,Mac mini,Z0R7,256GB,SILVER,Apple (1014474),1005789769,2018-01-12T08:33:16Z,,Kandji,2023-01-26T11:40:42Z
C07T605DG1J2,C07T605DG1J2,Mac,Mac mini,Z0R8,1TB,SILVER,Apple (1014474),1005874039,2018-01-12T08:33:16Z,,Kandji,2023-01-26T11:40:42Z
