SERIAL_NO,DEVICE_ID,PRODUCT_FAMILY,MODEL_NAME,PART_NUMBER,DEVICE_CAPACITY,COLOR,PURCHASE_SOURCE,ORDER_NUMBER,DATE_ADDED_TO_ORGANIZATION,DATE_REMOVED_FROM_ORGANIZATION,MDM_SERVER,DATE_ASSIGNED_TO_MDM_SERVER
C07T605FG1J2,C07T605FG1J2,Mac,Mac mini,Z0R8,1TB,SILVER,Apple (1014474),1005874039,2018-01-12T08:33:15Z,,Kandji,2023-01-26T11:40:42Z
C07YW26NJYW0,C07YW26NJYW0,Mac,Mac mini,Z0W2,2TB,SPACE GRAY,Apple (1014474),2849566475,2019-06-25T04:21:16Z,,Kandji,2023-01-26T11:40:42Z
DL2D7P79C4,DL2D7P79C4,Mac,Mac Studio (2022),Z14J,2TB,SILVER,Apple (1014474),1017741501,2022-09-29T05:35:08Z,,Kandji,2023-01-26T11:40:42Z
GFQTH30YYT,GFQTH30YYT,Mac,Mac mini (2023),Z16L,512GB,SILVER,Apple (1014474),AAA0903235,2023-10-21T05:30:29Z,,Kandji,2023-10-21T05:30:29Z
H2WJ10CMQ6P0,H2WJ10CMQ6P0,Mac,Mac mini,Z12P,1TB,SILVER,Apple (1014474),1017181328,2022-07-01T03:23:51Z,,Kandji,2023-01-26T11:40:42Z
H2WJH0G3Q6NY,H2WJH0G3Q6NY,Mac,Mac mini,Z12N,512GB,SILVER,Apple (1014474),1017741501,2022-09-29T05:40:58Z,,Kandji,2023-01-26T11:40:42Z
H2WJH0G8Q6NY,H2WJH0G8Q6NY,Mac,Mac mini,Z12N,512GB,SILVER,Apple (1014474),1017741501,2022-09-29T05:43:03Z,,Kandji,2023-01-26T11:40:42Z
KJJX1G3H5F,KJJX1G3H5F,Mac,Mac mini (2023),Z16L,512GB,SILVER,Apple (1014474),AAA0903235,2023-10-21T05:26:46Z,,Kandji,2023-10-21T05:26:46Z
KLVHWK06P4,KLVHWK06P4,Mac,"MacBook Air 15""",Z18P,256GB,SILVER,Apple (1014474),AAA0834205,2023-10-10T05:31:39Z,,Kandji,2023-10-10T05:31:39Z
L69YGH4G6R,L69YGH4G6R,Mac,"MacBook Air 15""",Z18P,256GB,SILVER,Apple (1014474),AAA0834205,2023-10-10T05:43:29Z,,Kandji,2023-10-10T05:43:29Z
MHWKPXC26M,MHWKPXC26M,Mac,"MacBook Pro 16""",Z150,4TB,SILVER,Apple (1014474),1015844498,2022-01-15T03:27:29Z,,Kandji,2023-01-26T11:40:42Z
PXJTJQMP61,PXJTJQMP61,Mac,Mac mini (2023),Z16L,512GB,SILVER,Apple (1014474),AAA0903235,2023-10-21T05:30:23Z,,Kandji,2023-10-21T05:30:23Z
R32X7QM69W,R32X7QM69W,Mac,"MacBook Pro (16-inch, 2023)",MNW83LL/A,512GB,SPACE GRAY,Apple (1014474),1018527296,2023-02-07T11:11:12Z,,Kandji,2023-02-07T11:11:12Z
RV6GH4HQ4H,RV6GH4HQ4H,Mac,Mac mini (2023),Z16L,1TB,SILVER,Apple (1014474),AAA0834205,2023-10-10T05:29:38Z,,Kandji,2023-10-10T05:29:38Z
VCMHGFQFMH,VCMHGFQFMH,Mac,Mac mini (2023),Z16L,512GB,SILVER,Apple (1014474),AAA0903235,2023-10-21T05:34:02Z,,Kandji,2023-10-21T05:34:02Z
C02F2031Q05P,C02F2031Q05P,Mac,"MacBook Pro 13""",Z11C,1TB,SPACE GRAY,Apple (1239252),1012234497,2021-01-06T04:14:27Z,,Kandji,2023-01-25T10:12:20Z
C02FG0QTQ05P,C02FG0QTQ05P,Mac,"MacBook Pro 13""",Z11C,1TB,SPACE GRAY,Apple (1239252),1014173080,2021-03-24T03:32:46Z,,Kandji,2023-01-25T10:36:24Z
C02YQ009LVDL,C02YQ009LVDL,Mac,"MacBook Pro 13""",Z0WQ,256GB,SPACE GRAY,Apple (1239252),1009349165,2019-05-24T03:47:43Z,,Kandji,2023-03-20T07:34:00Z
C02Z708ALVDM,C02Z708ALVDM,Mac,"MacBook Pro 13""",Z0WR,512GB,SPACE GRAY,Apple (1239252),1009712717,2019-08-13T03:43:58Z,,Kandji,2023-01-25T10:15:58Z
FVFGK4VLQ05P,FVFGK4VLQ05P,Mac,"MacBook Pro 13""",Z11C,1TB,SPACE GRAY,Apple (1239252),1015439225,2021-10-16T03:36:22Z,,Kandji,2023-01-25T11:18:48Z
FVFHG319Q6LT,FVFHG319Q6LT,Mac,MacBook Air,Z125,1TB,SPACE GRAY,Apple (1239252),1016640906,2022-03-29T03:30:06Z,,Kandji,2023-01-25T10:59:20Z
FVFHJ0YXQ05P,FVFHJ0YXQ05P,Mac,"MacBook Pro 13""",Z11C,1TB,SPACE GRAY,Apple (1239252),1016640906,2022-04-11T03:22:24Z,,Kandji,2023-03-20T07:33:45Z
FVFHJ0Z3Q05P,FVFHJ0Z3Q05P,Mac,"MacBook Pro 13""",Z11C,1TB,SPACE GRAY,Apple (1239252),1016640906,2022-04-11T03:36:09Z,,Kandji,2023-01-25T11:33:31Z
FVFHJ1GHQ05P,FVFHJ1GHQ05P,Mac,"MacBook Pro 13""",Z11C,1TB,SPACE GRAY,Apple (1239252),1016640906,2022-04-11T03:51:21Z,,Kandji,2023-01-25T11:05:44Z
H1G6K67TG4,H1G6K67TG4,Mac,"MacBook Pro 14""",MKGP3LL/A,512GB,SPACE GRAY,Apple (1239252),1017408791,2022-08-08T17:18:17Z,,Kandji,2023-01-25T10:35:14Z
M65H92H65N,M65H92H65N,Mac,"MacBook Pro 13""",Z16S,512GB,SPACE GRAY,Apple (1239252),AAA0008305,2023-05-04T05:11:06Z,,Kandji,2023-05-04T05:11:06Z
QP3KX9FYDT,QP3KX9FYDT,Mac,"MacBook Pro 13""",Z16S,512GB,SPACE GRAY,Apple (1239252),AAA0008317,2023-05-04T05:11:41Z,,Kandji,2023-05-04T05:11:41Z
T24TJL99X3,T24TJL99X3,Mac,"MacBook Pro 13""",Z16S,512GB,SPACE GRAY,Apple (1239252),1017729541,2022-09-27T06:03:20Z,,Kandji,2023-01-25T10:50:20Z
C02CM3ACML7J,C02CM3ACML7J,Mac,"MacBook Pro 13""",MWP52LL/A,1TB,SPACE GRAY,Apple (1305171),1011069942,2021-11-18T12:45:17Z,,Kandji,2022-10-13T12:00:10Z
C02CX30DMD6R,C02CX30DMD6R,Mac,"MacBook Pro (16-inch, 2019)",Z0XZ,1TB,SPACE GRAY,Apple (1305171),1011262223,2021-11-18T12:45:17Z,,Kandji,2022-10-18T09:19:56Z
C02CX3MLMD6R,C02CX3MLMD6R,Mac,"MacBook Pro (16-inch, 2019)",Z0XZ,512GB,SPACE GRAY,Apple (1305171),1011262223,2021-11-18T12:45:18Z,,Kandji,2022-10-13T11:45:22Z
C02D73TKMD6N,C02D73TKMD6N,Mac,"MacBook Pro (16-inch, 2019)",MVVK2LL/A,1TB,SPACE GRAY,Apple (1305171),1012260450,2021-11-18T12:45:19Z,,Kandji,2022-10-13T10:55:41Z
C02F31E4ML7J,C02F31E4ML7J,Mac,"MacBook Pro 13""",MWP52LL/A,1TB,SPACE GRAY,Apple (1305171),1012537702,2021-11-18T12:45:16Z,,Kandji,2022-10-13T13:17:48Z
C02G20RQML7J,C02G20RQML7J,Mac,"MacBook Pro 13""",MWP52LL/A,1TB,SPACE GRAY,Apple (1305171),1014901519,2021-11-18T12:45:18Z,,Kandji,2022-10-13T09:59:53Z
FVFGP009Q05P,FVFGP009Q05P,Mac,"MacBook Pro 13""",Z11C,512GB,SPACE GRAY,Apple (1305171),1015642525,2021-11-18T12:45:15Z,,Kandji,2022-10-14T14:48:27Z
FVFHK1EGQ6LT,FVFHK1EGQ6LT,Mac,MacBook Air,Z125,512GB,SPACE GRAY,Apple (1305171),1016761608,2022-04-15T03:38:12Z,,Kandji,2022-10-13T11:11:24Z
FVFHN2EEQ6LT,FVFHN2EEQ6LT,Mac,MacBook Air,Z125,512GB,SPACE GRAY,Apple (1305171),1016898979,2022-05-09T03:29:16Z,,Kandji,2023-02-28T09:37:33Z
GGY2H4TP9M,GGY2H4TP9M,Mac,"MacBook Pro (16-inch, 2023)",MNW83LL/A,512GB,SPACE GRAY,Apple (1305171),1018434045,2023-01-23T13:11:39Z,,Kandji,2023-01-23T13:11:39Z
GHYC9T00TT,GHYC9T00TT,Mac,"MacBook Pro (14-inch, 2023)",MPHE3LL/A,512GB,SPACE GRAY,Apple (1305171),AAA0596680,2023-09-05T15:14:24Z,,Kandji,2023-09-05T15:14:24Z
HWT929KD9H,HWT929KD9H,Mac,"MacBook Pro (16-inch, 2023)",MNW83LL/A,512GB,SPACE GRAY,Apple (1305171),AAA0370350,2023-07-19T11:17:39Z,,Kandji,2023-07-19T11:17:39Z
HXVYHQ79V9,HXVYHQ79V9,Mac,"MacBook Pro (16-inch, 2023)",MNW83LL/A,512GB,SPACE GRAY,Apple (1305171),AAA0370350,2023-07-19T11:17:40Z,,Kandji,2023-07-19T11:17:40Z
KXCCXDDH4W,KXCCXDDH4W,Mac,"MacBook Pro 14""",Z15G,2TB,SPACE GRAY,Apple (1305171),1015913310,2021-12-27T16:28:16Z,,Kandji,2022-10-13T13:54:40Z
N9X49WH4G2,N9X49WH4G2,Mac,"MacBook Pro 14""",MKGQ3LL/A,1TB,SPACE GRAY,Apple (1305171),1016792434,2022-06-04T15:12:49Z,,Kandji,2022-10-13T10:32:04Z
P52QC26663,P52QC26663,Mac,"MacBook Pro (16-inch, 2023)",MNW83LL/A,512GB,SPACE GRAY,Apple (1305171),AAA0561199,2023-08-28T15:10:00Z,,Kandji,2023-08-28T15:10:00Z
Q4F5Q4LGQF,Q4F5Q4LGQF,Mac,"MacBook Pro (16-inch, 2023)",MNW83LL/A,512GB,SPACE GRAY,Apple (1305171),AAA0370350,2023-07-19T11:18:16Z,,Kandji,2023-07-19T11:18:16Z
R3W4L4GY1F,R3W4L4GY1F,Mac,"MacBook Pro (16-inch, 2023)",MNW83LL/A,512GB,SPACE GRAY,Apple (1305171),1018483351,2023-01-30T17:12:20Z,,Kandji,2023-01-30T17:12:20Z
TH47W6722F,TH47W6722F,Mac,"MacBook Pro (16-inch, 2023)",MNW83LL/A,512GB,SPACE GRAY,Apple (1305171),1018465401,2023-01-26T19:17:22Z,,Kandji,2023-01-26T19:17:22Z
VJLVQV2JYL,VJLVQV2JYL,Mac,"MacBook Pro (16-inch, 2023)",MNW83LL/A,512GB,SPACE GRAY,Apple (1305171),AAA0370350,2023-07-19T11:17:38Z,,Kandji,2023-07-19T11:17:38Z
W03HN2L6KR,W03HN2L6KR,Mac,"MacBook Pro (16-inch, 2023)",MNW83LL/A,512GB,SPACE GRAY,Apple (1305171),AAA0329522,2023-07-11T11:21:06Z,,Kandji,2023-07-11T11:21:06Z
WTQXCJP6F9,WTQXCJP6F9,Mac,"MacBook Pro 14""",Z15G,2TB,SPACE GRAY,Apple (1305171),1016181539,2022-02-07T04:00:44Z,,Kandji,2022-10-13T11:51:22Z
X992D0Q06Y,X992D0Q06Y,Mac,"MacBook Pro 13""",Z16S,512GB,SPACE GRAY,Apple (1305171),1018215450,2022-12-13T03:24:42Z,,Kandji,2022-12-13T03:24:42Z
XJCQC7Q49G,XJCQC7Q49G,Mac,"MacBook Pro (16-inch, 2023)",MNW83LL/A,512GB,SPACE GRAY,Apple (1305171),AAA0370350,2023-07-19T11:17:28Z,,Kandji,2023-07-19T11:17:28Z
C02DX2SDMD6T,C02DX2SDMD6T,Mac,"MacBook Pro (16-inch, 2019)",Z0Y0,2TB,SPACE GRAY,Apple (1247140),1012327086,2022-11-18T12:25:31Z,,Kandji,2022-11-21T12:08:10Z
C02G3B72MD6M,C02G3B72MD6M,Mac,"MacBook Pro (16-inch, 2019)",MVVJ2LL/A,512GB,SPACE GRAY,Apple (1247140),1015155438,2022-11-18T12:25:30Z,,Kandji,2022-11-21T12:08:10Z
C02Z90NBJV3X,C02Z90NBJV3X,Mac,"iMac 27""",Z0VQ,256GB,SILVER,Apple (1247140),1009785665,2022-11-18T12:25:32Z,,Kandji,2022-11-21T12:08:10Z
C02Z90TFJV3X,C02Z90TFJV3X,Mac,"iMac 27""",Z0VQ,256GB,SILVER,Apple (1247140),1009785665,2022-11-18T12:25:29Z,,Kandji,2022-11-21T12:08:10Z
FVFGG2K8Q05F,FVFGG2K8Q05F,Mac,"MacBook Pro 13""",MYD92LL/A,512GB,SPACE GRAY,Apple (1247140),1015550646,2022-11-18T12:25:31Z,,Kandji,2022-11-21T12:08:10Z
H4TL80CPQ6X3,H4TL80CPQ6X3,Mac,"iMac (24-inch, M1, 2021)",Z12R,2TB,SILVER,Apple (1247140),AAA0554367,2023-08-26T11:09:24Z,,Kandji,2023-08-26T11:09:24Z
HQTWM047NW,HQTWM047NW,Mac,"MacBook Pro 14""",Z15G,1TB,SPACE GRAY,Apple (1247140),1018389514,2023-01-26T03:15:47Z,,Kandji,2023-01-26T03:15:47Z
J2N54WML6P,J2N54WML6P,Mac,"MacBook Pro 16""",MK193LL/A,1TB,SPACE GRAY,Apple (1247140),1017322773,2022-11-18T12:25:30Z,,Kandji,2022-11-21T12:08:10Z
N99G451XK1,N99G451XK1,Mac,"MacBook Pro 16""",MK193LL/A,1TB,SPACE GRAY,Apple (1247140),1016846273,2022-11-18T12:25:32Z,,Kandji,2022-11-21T12:08:10Z
P6C67WD7NF,P6C67WD7NF,Mac,"MacBook Pro (14-inch, 2023)",Z17G,1TB,SPACE GRAY,Apple (1247140),1018525482,2023-02-09T03:21:35Z,,Kandji,2023-02-09T03:21:35Z
Q6G693P2DP,Q6G693P2DP,Mac,"MacBook Pro 16""",MK193LL/A,1TB,SPACE GRAY,Apple (1247140),1015550646,2022-11-18T12:25:33Z,,Kandji,2022-11-21T12:08:10Z
C02CG4YKMD6R,C02CG4YKMD6R,Mac,"MacBook Pro (16-inch, 2019)",Z0XZ,1TB,SPACE GRAY,Apple (1166840),1010849148,2020-03-30T03:57:25Z,,Kandji,2023-10-30T08:56:03Z
C02H829ZQ05N,C02H829ZQ05N,Mac,"MacBook Pro 13""",Z11B,256GB,SPACE GRAY,Apple (1166840),1016379397,2022-02-19T15:23:34Z,,Kandji,2023-10-30T08:56:03Z
C02H82A1Q05N,C02H82A1Q05N,Mac,"MacBook Pro 13""",Z11B,256GB,SPACE GRAY,Apple (1166840),1016379397,2022-02-19T15:29:39Z,,Kandji,2023-10-30T08:56:03Z
C02H82A2Q05N,C02H82A2Q05N,Mac,"MacBook Pro 13""",Z11B,256GB,SPACE GRAY,Apple (1166840),1016379397,2022-02-19T15:26:09Z,,Kandji,2023-10-30T08:56:03Z
C07W80JVG1J1,C07W80JVG1J1,Mac,Mac mini,Z0R7,256GB,SILVER,Apple (1166840),1007363336,2018-02-24T03:45:11Z,,Meraki,2019-12-04T16:52:30Z
C07XMD3QJYVW,C07XMD3QJYVW,Mac,Mac mini,MRTR2LL/A,128GB,SPACE GRAY,Apple (1166840),1010511599,2020-01-16T16:07:43Z,,Kandji,2023-10-30T08:56:03Z
CK4N9NV4WF,CK4N9NV4WF,Mac,Mac mini (2023),MMFJ3LL/A,256GB,SILVER,Apple (1166840),AAA0013519,2023-05-02T17:18:28Z,,Kandji,2023-10-30T08:56:03Z
FVFCG3DQL413,FVFCG3DQL413,Mac,MacBook Pro with 2 Thunderbolt 3 ports (2019),Z0W4,512GB,SPACE GRAY,Apple (1166840),1010849148,2020-03-30T04:06:20Z,,Kandji,2023-10-30T08:56:03Z
FVFCG3DRL413,FVFCG3DRL413,Mac,MacBook Pro with 2 Thunderbolt 3 ports (2019),Z0W4,512GB,SPACE GRAY,Apple (1166840),1010849148,2020-03-30T03:56:43Z,,Kandji,2023-10-30T08:56:03Z
FVFFQ6DJQ6LR,FVFFQ6DJQ6LR,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1166840),1014542741,2021-05-26T03:47:45Z,,Kandji,2023-10-30T08:56:03Z
FVFFR0NPQ6LR,FVFFR0NPQ6LR,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1166840),1014542741,2021-05-26T03:38:14Z,,Kandji,2023-10-30T08:56:03Z
FVFFR52GQ6LR,FVFFR52GQ6LR,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1166840),1014575020,2021-05-31T04:01:51Z,,Kandji,2023-10-30T08:56:03Z
FVFG4072Q6LR,FVFG4072Q6LR,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1166840),1014871319,2021-07-21T03:43:35Z,,Kandji,2023-10-30T08:56:03Z
FVFGK0ZVQ6LR,FVFGK0ZVQ6LR,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1166840),1015414719,2021-10-13T03:56:08Z,,Kandji,2023-10-30T08:56:03Z
FVFGV1D8Q6LR,FVFGV1D8Q6LR,Mac,MacBook Air,Z124,256GB,SPACE GRAY,Apple (1166840),1015896403,2021-12-09T15:34:27Z,,Kandji,2023-10-30T08:56:03Z
H2WDP18RQ6NY,H2WDP18RQ6NY,Mac,Mac mini,Z12N,256GB,SILVER,Apple (1166840),1011977261,2020-11-16T05:27:29Z,,Kandji,2023-10-30T08:56:03Z
H2WDP18VQ6NY,H2WDP18VQ6NY,Mac,Mac mini,Z12N,256GB,SILVER,Apple (1166840),1011977261,2020-11-16T05:25:47Z,,Meraki,2020-11-16T05:25:47Z
H2WDP193Q6NY,H2WDP193Q6NY,Mac,Mac mini,Z12N,256GB,SILVER,Apple (1166840),1011977261,2020-11-16T04:29:30Z,,Kandji,2023-10-30T08:56:03Z
H2WDV0AEQ6NY,H2WDV0AEQ6NY,Mac,Mac mini,Z12N,256GB,SILVER,Apple (1166840),1012190801,2020-12-11T17:03:57Z,,Kandji,2023-10-30T08:56:03Z
H2WFC3J3Q6NV,H2WFC3J3Q6NV,Mac,Mac mini,MGNR3LL/A,256GB,SILVER,Apple (1166840),1014133691,2021-03-13T15:28:47Z,,Kandji,2023-10-30T08:56:03Z
H2WG4090Q6NY,H2WG4090Q6NY,Mac,Mac mini,Z12N,256GB,SILVER,Apple (1166840),1014871319,2021-07-21T03:54:32Z,,Kandji,2023-10-30T08:56:03Z
H2WG4093Q6NY,H2WG4093Q6NY,Mac,Mac mini,Z12N,256GB,SILVER,Apple (1166840),1014871319,2021-07-21T03:51:03Z,,Kandji,2023-10-30T08:56:03Z
H2WG40A1Q6NY,H2WG40A1Q6NY,Mac,Mac mini,Z12N,256GB,SILVER,Apple (1166840),1014871319,2021-07-21T03:48:26Z,,Kandji,2023-10-30T08:56:03Z
H2WGQ01SQ6NY,H2WGQ01SQ6NY,Mac,Mac mini,Z12N,256GB,SILVER,Apple (1166840),1015708842,2021-11-17T03:59:43Z,,Kandji,2023-10-30T08:56:03Z
H2WH3492Q6NY,H2WH3492Q6NY,Mac,Mac mini,Z12N,256GB,SILVER,Apple (1166840),1016180491,2022-01-19T03:31:53Z,,Kandji,2023-10-30T08:56:03Z
H2WH60AMQ6NY,H2WH60AMQ6NY,Mac,Mac mini,Z12N,256GB,SILVER,Apple (1166840),1016265213,2022-02-07T03:32:26Z,,Meraki,2022-02-07T03:32:26Z
HJXHX373TK,HJXHX373TK,Mac,"MacBook Pro 13""",Z16R,256GB,SPACE GRAY,Apple (1166840),1018285570,2022-12-23T03:22:37Z,,Kandji,2023-10-30T08:56:03Z
JFMVPPV22M,JFMVPPV22M,Mac,MacBook Air,MLXW3LL/A,256GB,SPACE GRAY,Apple (1166840),1017503747,2022-09-06T21:12:21Z,,Kandji,2023-10-30T08:56:03Z
LCWWG3J7L9,LCWWG3J7L9,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1166840),1017779464,2022-10-05T05:34:42Z,,Kandji,2023-10-30T08:56:03Z
NMHPX747LP,NMHPX747LP,Mac,"MacBook Pro 13""",Z16R,256GB,SPACE GRAY,Apple (1166840),1018519759,2023-02-10T03:24:53Z,,Kandji,2023-10-30T08:56:03Z
R179JK7FC7,R179JK7FC7,Mac,MacBook Air,MLY33LL/A,256GB,MIDNIGHT,Apple (1166840),AAA1325580,2024-01-05T14:29:51Z,,Kandji,2024-01-09T14:59:03Z
W432RWD9C4,W432RWD9C4,Mac,MacBook Air,Z160,256GB,MIDNIGHT,Apple (1166840),1017779464,2022-10-04T09:16:41Z,,Kandji,2023-10-30T08:56:03Z
XGHDWFK3XC,XGHDWFK3XC,Mac,"MacBook Pro 14""",Z15G,1TB,SPACE GRAY,Apple (1166840),1015896403,2021-12-17T03:46:31Z,,Kandji,2023-10-30T08:56:03Z
CR9RHXYTXP,CR9RHXYTXP,Mac,"MacBook Pro 14""",MKGP3LL/A,512GB,SPACE GRAY,Apple (1445525),1015844825,2022-05-02T14:09:17Z,,Kandji,2022-10-11T09:54:34Z
DKLQP024R0,DKLQP024R0,Mac,"MacBook Pro (14-inch, 2023)",MPHE3LL/A,512GB,SPACE GRAY,Apple (1445525),AAA0034840,2023-05-10T12:16:17Z,,Kandji,2023-05-10T12:16:17Z
FVFGT1YWQ6LR,FVFGT1YWQ6LR,Mac,MacBook Air,Z124,512GB,SPACE GRAY,Apple (1445525),1015844825,2022-05-02T14:09:17Z,,Kandji,2022-10-11T09:54:34Z
FVFGX0VMQ6LR,FVFGX0VMQ6LR,Mac,MacBook Air,Z124,512GB,SPACE GRAY,Apple (1445525),1016033324,2022-05-02T14:09:18Z,,Kandji,2022-10-11T09:54:34Z
FVFGX1HWQ6LR,FVFGX1HWQ6LR,Mac,MacBook Air,Z124,512GB,SPACE GRAY,Apple (1445525),1016033324,2022-05-02T14:09:15Z,,Kandji,2022-10-11T09:54:34Z
JWLXC0WCDQ,JWLXC0WCDQ,Mac,"MacBook Pro (14-inch, 2023)",MPHE3LL/A,512GB,SPACE GRAY,Apple (1445525),1018771140,2023-03-21T23:10:59Z,,Kandji,2023-03-21T23:10:59Z
LR67973X2W,LR67973X2W,Mac,"MacBook Pro (14-inch, 2023)",MPHE3LL/A,512GB,SPACE GRAY,Apple (1445525),1018918569,2023-04-19T17:00:26Z,,Kandji,2023-04-19T17:00:26Z
M146VJQDFJ,M146VJQDFJ,Mac,"MacBook Pro (14-inch, Nov 2023)",Z1C8,512GB,SPACE GRAY,Apple (1445525),AAA1185584,2023-12-11T04:24:28Z,,Kandji,2023-12-11T04:24:28Z
T4J2LJQ0D4,T4J2LJQ0D4,Mac,"MacBook Pro (14-inch, 2023)",MPHE3LL/A,512GB,SPACE GRAY,Apple (1445525),1018734119,2023-03-15T11:10:13Z,,Kandji,2023-03-15T11:10:13Z
TXYNWV59V4,TXYNWV59V4,Mac,"MacBook Pro 13""",Z16R,1TB,SPACE GRAY,Apple (1445525),1017619535,2022-09-15T05:36:42Z,,Kandji,2022-10-11T09:54:34Z